MSU7_id,protein,MSU7_annotation,t_test,log2ratio_E24vsE0
LOC_Os08g03410,LOC_Os08g03410.1,"glutelin, putative, expressed",0,-4.94
LOC_Os04g17100,LOC_Os04g17100.1,"heavy metal-associated domain containing protein, expressed",0,-3.82
LOC_Os11g32890,LOC_Os11g32890.1,expressed protein,0,-3.74
LOC_Os07g48030,LOC_Os07g48030.1,"peroxidase precursor, putative, expressed",0.01,-3.54
LOC_Os05g15770,LOC_Os05g15770.1,"glycosyl hydrolase, putative, expressed",0.02,-3.2
LOC_Os01g12580,LOC_Os01g12580.1,"late embryogenesis abundant protein, putative, expressed",0,-3.17
LOC_Os01g12660,LOC_Os01g12660.1,"AAA-type ATPase family protein, putative, expressed",0,-3.01
LOC_Os03g06360,LOC_Os03g06360.1,"late embryogenesis abundant protein D-34, putative, expressed",0.01,-2.9
LOC_Os02g04780,LOC_Os02g04780.1,expressed protein,0.01,-2.73
LOC_Os01g02120,LOC_Os01g02120.1,"osMFT2  MFT-Like2 homologous to Mother of FT and TFL1  gene; contains Pfam profile PF01161: Phosphatidylethanolamine-binding protein, expressed",0.02,-2.69
LOC_Os03g06180,LOC_Os03g06180.1,expressed protein,0.02,-2.49
LOC_Os04g40540,LOC_Os04g40540.1,"protein-L-isoaspartate O-methyltransferase, putative, expressed",0.03,-2.48
LOC_Os01g09570,LOC_Os01g09570.1,"6-phosphofructokinase, putative, expressed",0,-2.47
LOC_Os11g06750,LOC_Os11g06750.1,"ribosomal protein L3, putative, expressed",0.04,-2.43
LOC_Os05g23620,LOC_Os05g23620.1,"cytochrome c1-1, heme protein, mitochondrial precursor, putative, expressed",0.01,-2.39
LOC_Os03g11050,LOC_Os03g11050.1,"mannose-1-phosphate guanyltransferase, putative, expressed",0.01,-2.34
LOC_Os12g05210,LOC_Os12g05210.1,expressed protein,0.02,-2.17
LOC_Os04g28420,LOC_Os04g28420.1,"peptidyl-prolyl isomerase, putative, expressed",0.04,-2.15
LOC_Os01g57450,LOC_Os01g57450.1,"universal stress protein domain containing protein, putative, expressed",0,-2.15
LOC_Os07g22600,LOC_Os07g22600.1,"spermidine synthase, putative, expressed",0,-2.09
LOC_Os01g03680,LOC_Os01g03680.1,"BBTI8 - Bowman-Birk type bran trypsin inhibitor precursor, expressed",0.03,-2.01
LOC_Os05g34150,LOC_Os05g34150.1,"glutathione S-transferase, putative, expressed",0.04,-1.97
LOC_Os02g08490,LOC_Os02g08490.1,"chaperone protein clpB 1, putative, expressed",0.01,-1.96
LOC_Os02g06410,LOC_Os02g06410.1,"CBS domain containing membrane protein, putative, expressed",0,-1.92
LOC_Os01g16920,LOC_Os01g16920.1,"embryonic protein DC-8, putative, expressed",0.01,-1.88
LOC_Os04g36750,LOC_Os04g36750.1,"hsp20/alpha crystallin family protein, putative, expressed",0.01,-1.88
LOC_Os05g51670,LOC_Os05g51670.1,"NAD dependent epimerase/dehydratase family protein, putative, expressed",0.01,-1.82
LOC_Os02g40514,LOC_Os02g40514.1,"h/ACA ribonucleoprotein complex subunit 3, putative, expressed",0.02,-1.69
LOC_Os08g01370,LOC_Os08g01370.1,expressed protein,0.04,-1.68
LOC_Os03g53620,LOC_Os03g53620.1,"late embryogenesis abundant protein D-34, putative, expressed",0.04,-1.68
LOC_Os04g05010,LOC_Os04g05010.1,"CBS domain containing membrane protein, putative, expressed",0.03,-1.66
LOC_Os11g40530,LOC_Os11g40530.1,"LTPL162 - Protease inhibitor/seed storage/LTP family protein precursor, expressed",0,-1.65
LOC_Os09g08280,LOC_Os09g08280.1,expressed protein,0,-1.6
LOC_Os06g07160,LOC_Os06g07160.1,expressed protein,0.01,-1.54
LOC_Os03g53670,LOC_Os03g53670.1,"YT521-B-like family domain containing protein, expressed",0.01,-1.51
LOC_Os05g39250,LOC_Os05g39250.1,"phosphatidylethanolamine-binding protein, putative, expressed",0.01,-1.5
LOC_Os11g37270,LOC_Os11g37270.1,"AMBP1 - Antimicrobial peptide MBP-1 family protein precursor, expressed",0.04,-1.5
LOC_Os01g69080,LOC_Os01g69080.1,"acyl-desaturase, chloroplast precursor, putative, expressed",0.01,-1.43
LOC_Os03g04169,LOC_Os03g04169.1,"ATP phosphoribosyltransferase, putative, expressed",0.02,-1.39
LOC_Os03g01190,LOC_Os03g01190.1,"dehydrogenase, putative, expressed",0.02,-1.38
LOC_Os03g57960,LOC_Os03g57960.1,"cupin domain containing protein, expressed",0,-1.35
LOC_Os12g16410,LOC_Os12g16410.1,"isoflavone reductase, putative, expressed",0.04,-1.35
LOC_Os12g41500,LOC_Os12g41500.1,"rhodanese-like domain containing protein, putative, expressed",0.02,-1.32
LOC_Os02g51710,LOC_Os02g51710.1,"wound/stress protein, putative, expressed",0.01,-1.32
LOC_Os06g23350,LOC_Os06g23350.1,"late embryogenesis abundant protein D-34, putative, expressed",0.01,-1.31
LOC_Os10g09850,LOC_Os10g09850.1,"EF hand family protein, putative, expressed",0,-1.29
LOC_Os10g36180,LOC_Os10g36180.1,expressed protein,0.01,-1.26
LOC_Os06g11180,LOC_Os06g11180.1,"OsPOP12 - Putative Prolyl Oligopeptidase homologue, expressed",0.05,-1.24
LOC_Os02g29400,LOC_Os02g29400.1,expressed protein,0.01,-1.23
LOC_Os06g39712,LOC_Os06g39712.1,"OsClp10 - Putative Clp protease homologue, expressed",0.04,-1.22
LOC_Os03g49350,LOC_Os03g49350.1,"lipozygenase protein, putative, expressed",0.02,-1.17
LOC_Os08g05830,LOC_Os08g05830.1,"transaldolase, putative, expressed",0.01,-1.16
LOC_Os04g56620,LOC_Os04g56620.1,"molybdopterin biosynthesis protein CNX1, putative, expressed",0.05,-1.16
LOC_Os03g11910,LOC_Os03g11910.1,"DnaK family protein, putative, expressed",0.04,-1.16
LOC_Os03g45320,LOC_Os03g45320.1,"dehydrogenase, putative, expressed",0.03,-1.14
