gene_model,A0,A4,A8,A12,A16,A24,cluster,table,tissue
LOC_Os01g03070.1,0.92521952273255,0.926083273567756,0.975816633463664,1,0.998325080379184,0.981148278809714,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g07810.1,0.945580461846541,0.922924268650274,0.952657038465746,1,0.995412836607163,0.998778901457745,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g08200.1,0.866471061471764,0.852374694221647,0.936671415031451,1,0.970087305702471,0.965513609754396,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g12580.1,1,0.946438064561231,0.831361353950332,0.70844727504037,0.658435814842309,0.558957895047293,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g12730.1,0.952578533129892,0.971768809186906,1,0.966647568483488,0.982922625079895,0.951167052960118,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os01g16920.1,1,0.879368659863488,0.773474470504608,0.775954506765245,0.788982820304495,0.767692447895408,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g18210.1,0.740575359636812,0.638608430565175,0.705059605135304,0.867211524039812,0.943999293479721,1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g25610.1,0.853201160593355,0.837969538994763,0.910471262282766,0.999981409796514,1,0.981824752147434,Cluster_8,S2F_12mRNAs,endosperm
LOC_Os01g34700.1,1,0.9545666730627,0.878955069726329,0.867480724591199,0.866242411993501,0.901778942759146,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g46380.1,1,0.996530119670308,0.930197506466478,0.910559258922309,0.907471146028794,0.906834859213492,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g49190.1,0.842692329968704,0.84645855438671,0.883336963514754,0.936217922698344,0.954931572950028,1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g54030.1,1,0.935505074464981,0.841356632337877,0.774762236487486,0.763033418696332,0.746909781061316,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os01g57450.1,1,0.99091163735762,0.943681030564827,0.908042661275909,0.913320340398678,0.879934022513316,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g59740.1,0.754374952442082,0.727600432962577,0.799177574013627,0.912089611629388,0.936561264407446,1,Cluster_10,S2H_96mRNAs,endosperm
LOC_Os01g64520.1,0.805498365076926,0.739933793121653,0.823982621278725,0.956205007744482,0.995472317078915,1,Cluster_7,S2F_12mRNAs,endosperm
LOC_Os01g65380.1,0.916922534565274,1,0.976679187003433,0.927882280596488,0.912851290995034,0.935690691195865,Cluster_11,S2H_96mRNAs,endosperm
LOC_Os01g69080.1,0.998973355862847,1,0.969137477405393,0.860083969132212,0.80374158107348,0.734976359889636,Cluster_9,S2H_96mRNAs,endosperm
LOC_Os02g01010.1,0.887136658808431,0.809955972829954,0.840317890404786,0.92930579254712,0.96296721574557,1,Cluster_10,S2H_96mRNAs,endosperm
